# Runtime dependency layer for Docker image builds.
# Keep version ranges aligned with pyproject.toml.
setuptools>=78.1.1
fastapi>=0.141.1,<0.142
starlette>=1.4.1,<1.5
sse-starlette>=1.6.1,<3
uvicorn[standard]>=0.30,<0.36
sqlalchemy>=2.0,<2.1
alembic>=1.19,<1.20
pydantic>=2.8,<3
pydantic-settings>=2.3,<3
PyJWT>=2.8,<3
pwdlib[argon2]>=0.2,<1
streamlit>=1.37,<2
httpx>=0.27,<0.29
psycopg[binary]>=3.2,<4
# Critical CVE-2026-45829 affects >=1.0.0 through 1.5.9 with no fix.
chromadb>=0.6.3,<0.7
pypdf>=6.13.3,<7
python-docx>=1.1,<2
beautifulsoup4>=4.12,<5
python-multipart>=0.0.31,<1
langgraph>=1.2,<1.3
langgraph-checkpoint-sqlite>=3.1,<4
mcp>=1.29,<2
# Security floor for the Chroma dependency graph (GHSA-6v7p-g79w-8964).
msgpack>=1.2.1
